"",f.value,p.value,-log10(p),FDR,Fisher's LSD
3.662/245.11623,17.858,0.00026201,3.5817,0.0038025,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - QC
4.843/393.25227,17.746,0.0002685,3.571,0.0038637,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; QC - E30
3.663/152.05558,17.684,0.00027225,3.565,0.0038708,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - QC
3.669/246.09250,17.662,0.00027356,3.563,0.0038708,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - QC; E30 - QC
0.744/456.24852,17.479,0.00028488,3.5453,0.0039143,AC9.3 - AC9.1; AC9.1 - E30; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC; QC - E30
0.771/160.13252,17.467,0.00028565,3.5442,0.0039143,AC9.1 - E30; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30; QC - E30
1.169/215.97905,17.418,0.00028879,3.5394,0.0039143,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - E30; AC9.3 - E30; QC - E30
4.833/133.09651,17.39,0.00029063,3.5367,0.0039143,AC9.1 - AC9.2; AC9.3 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC
5.115/653.24760,17.375,0.0002916,3.5352,0.0039143,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; QC - E30
5.368/232.20460,17.373,0.0002917,3.5351,0.0039143,E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; E30 - AC9.3; E30 - QC
4.771/338.08137,17.357,0.00029277,3.5335,0.0039143,AC9.2 - AC9.1; E30 - AC9.1; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; E30 - AC9.3
4.626/202.04810,17.285,0.00029755,3.5264,0.0039472,AC9.2 - AC9.1; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; QC - AC9.3
1.118/466.17964,17.161,0.00030596,3.5143,0.0040272,AC9.3 - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC
3.660/137.04249,17.111,0.00030944,3.5094,0.0040418,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.2 - E30; AC9.3 - E30
4.418/414.11840,16.923,0.00032302,3.4908,0.0041786,AC9.2 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30; AC9.3 - QC; QC - E30
3.657/269.11416,16.899,0.00032483,3.4883,0.0041786,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2
5.587/467.18217,16.747,0.00033637,3.4732,0.0042944,AC9.1 - AC9.2; AC9.1 - E30; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; QC - E30
2.141/403.13808,16.497,0.00035656,3.4479,0.0045182,AC9.2 - AC9.1; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; QC - AC9.3; QC - E30
4.677/423.21090,16.396,0.00036508,3.4376,0.0045484,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC
0.875/279.11319,16.358,0.00036836,3.4337,0.0045484,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - QC; E30 - AC9.2; E30 - AC9.3; E30 - QC
1.101/467.27489,16.351,0.00036901,3.433,0.0045484,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC
5.859/184.07454,16.343,0.00036966,3.4322,0.0045484,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.424/170.09284,16.249,0.00037798,3.4225,0.0046174,AC9.2 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3; E30 - QC
4.938/608.11105,16.162,0.00038589,3.4135,0.0046803,AC9.1 - AC9.2; AC9.1 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
2.210/564.25175,16.097,0.00039194,3.4068,0.00472,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC
1.454/176.12805,15.93,0.00040797,3.3894,0.0048784,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.417/182.09231,15.813,0.00041971,3.377,0.0049837,AC9.1 - AC9.3; E30 - AC9.1; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.560/361.20496,15.685,0.000433,3.3635,0.0051058,AC9.3 - AC9.1; AC9.3 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC; QC - E30
3.660/139.91305,15.616,0.00044041,3.3561,0.0051574,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2
1.390/104.10570,15.574,0.00044498,3.3517,0.0051752,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
3.661/138.05430,15.536,0.00044914,3.3476,0.0051881,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
6.002/221.63141,15.334,0.00047218,3.3259,0.0054017,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
1.109/461.14628,15.319,0.000474,3.3242,0.0054017,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - E30; AC9.3 - E30; QC - E30
4.546/366.18866,15.26,0.00048101,3.3178,0.005445,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC
4.418/290.21351,15.214,0.00048656,3.3129,0.0054714,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - QC; E30 - QC
1.389/243.18649,14.998,0.00051381,3.2892,0.0057194,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
3.665/240.86866,14.987,0.00051535,3.2879,0.0057194,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2
5.923/184.07540,14.935,0.00052219,3.2822,0.0057577,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - QC; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.331/203.14003,14.882,0.00052922,3.2764,0.0057808,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1
1.110/217.46573,14.869,0.0005311,3.2748,0.0057808,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - QC; E30 - QC
1.510/184.14382,14.705,0.00055391,3.2566,0.0059546,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.275/156.03296,14.704,0.00055408,3.2564,0.0059546,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
5.828/214.07201,14.653,0.00056136,3.2508,0.0059672,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - QC; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
4.247/87.05314,14.647,0.00056228,3.25,0.0059672,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - QC; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
5.577/581.16358,14.588,0.00057088,3.2435,0.0060208,AC9.1 - AC9.2; AC9.1 - E30; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; QC - E30
4.927/429.15064,14.448,0.00059222,3.2275,0.0062074,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3; E30 - QC
3.673/288.05274,14.407,0.00059864,3.2228,0.0062361,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - QC; E30 - AC9.3
2.240/163.11503,14.352,0.00060736,3.2166,0.0062884,AC9.1 - AC9.3; E30 - AC9.1; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.725/292.20104,14.299,0.00061592,3.2105,0.0063053,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; E30 - AC9.3; QC - AC9.3
4.918/386.73292,14.296,0.00061642,3.2101,0.0063053,AC9.2 - AC9.1; AC9.3 - AC9.1; QC - AC9.1; AC9.2 - AC9.3; AC9.2 - E30; AC9.3 - E30; QC - E30
3.677/176.01090,14.217,0.00062936,3.2011,0.0063991,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; QC - AC9.3
4.402/288.07865,14.12,0.00064593,3.1898,0.0064907,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
0.760/281.16392,14.084,0.00065205,3.1857,0.0064907,AC9.3 - AC9.1; AC9.1 - E30; AC9.1 - QC; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC
0.727/284.13085,14.074,0.00065388,3.1845,0.0064907,AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.605/380.20538,14.07,0.00065452,3.1841,0.0064907,AC9.1 - E30; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; QC - E30
1.150/485.36573,14.054,0.00065748,3.1821,0.0064907,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
5.116/577.33244,13.89,0.00068713,3.163,0.006744,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC
1.107/159.06447,13.869,0.00069108,3.1605,0.006744,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - QC; E30 - QC
0.569/147.11604,13.846,0.0006954,3.1578,0.0067473,AC9.1 - AC9.2; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; E30 - AC9.3; E30 - QC
4.687/263.63493,13.816,0.00070106,3.1542,0.0067636,AC9.2 - AC9.1; AC9.3 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
4.833/70.06374,13.535,0.00075726,3.1208,0.0072645,AC9.1 - AC9.2; AC9.3 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC
4.407/147.11206,13.408,0.00078438,3.1055,0.0074825,AC9.2 - AC9.1; E30 - AC9.1; QC - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
1.393/207.20748,13.148,0.00084379,3.0738,0.0080042,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
4.439/339.09704,13.091,0.0008577,3.0667,0.0080909,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - QC
0.569/230.15631,12.869,0.00091405,3.039,0.0085749,AC9.1 - AC9.2; AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; E30 - QC
4.659/350.15565,12.82,0.00092691,3.033,0.0086477,AC9.3 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC; QC - E30
4.768/314.05898,12.765,0.000942,3.0259,0.0087377,AC9.2 - AC9.1; AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
3.676/156.04205,12.747,0.00094684,3.0237,0.0087377,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; QC - AC9.3
6.010/459.28609,12.699,0.00096028,3.0176,0.0087836,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
4.556/744.27475,12.692,0.00096216,3.0168,0.0087836,AC9.3 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; QC - E30
4.717/338.18887,12.669,0.00096866,3.0138,0.0087956,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.3 - AC9.2; QC - AC9.2
0.752/115.75082,12.645,0.00097539,3.0108,0.0088097,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
0.807/124.07393,12.594,0.00099004,3.0043,0.0088946,AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
4.420/443.16322,12.524,0.0010107,2.9954,0.0090053,AC9.1 - AC9.3; AC9.1 - QC; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
4.777/450.76485,12.517,0.001013,2.9944,0.0090053,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.2 - E30
4.933/442.97479,12.372,0.0010573,2.9758,0.0093501,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
5.112/599.31479,12.289,0.0010837,2.9651,0.0094922,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; AC9.3 - E30; QC - E30
4.544/348.17784,12.282,0.0010861,2.9641,0.0094922,AC9.3 - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC
4.600/503.14960,12.27,0.0010901,2.9625,0.0094922,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
4.937/684.02192,12.169,0.0011236,2.9494,0.0097147,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
4.409/175.14495,12.159,0.0011271,2.948,0.0097147,AC9.1 - AC9.2; AC9.1 - E30; AC9.3 - AC9.2; QC - AC9.2; AC9.3 - E30; QC - E30
5.201/401.06812,12.134,0.0011356,2.9448,0.0097388,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
3.677/177.13402,11.893,0.0012223,2.9128,0.01043,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; E30 - AC9.3; QC - AC9.3
0.806/198.16142,11.815,0.0012522,2.9023,0.010631,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
3.663/90.05256,11.764,0.0012722,2.8955,0.010679,E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; E30 - AC9.3; E30 - QC
4.646/336.17850,11.723,0.0012883,2.89,0.010679,AC9.3 - AC9.1; AC9.1 - E30; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC
0.840/103.78735,11.716,0.0012913,2.889,0.010679,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
0.678/260.18970,11.712,0.0012929,2.8884,0.010679,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30
1.339/124.07452,11.706,0.0012951,2.8877,0.010679,AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.918/430.14967,11.705,0.0012956,2.8875,0.010679,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3; E30 - QC
1.580/344.25999,11.607,0.0013357,2.8743,0.010957,AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; AC9.3 - E30; QC - E30
4.440/335.09031,11.515,0.001375,2.8617,0.011168,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC
4.660/174.05697,11.507,0.0013787,2.8605,0.011168,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2
4.943/487.23930,11.501,0.0013812,2.8597,0.011168,AC9.2 - AC9.1; AC9.3 - AC9.1; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30
4.383/128.06899,11.439,0.0014087,2.8512,0.01123,AC9.1 - AC9.2; AC9.1 - AC9.3; E30 - AC9.2; QC - AC9.2; E30 - AC9.3; QC - AC9.3
1.388/58.06314,11.431,0.001412,2.8502,0.01123,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
4.834/301.08419,11.429,0.0014131,2.8498,0.01123,AC9.1 - AC9.2; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2; E30 - AC9.3; E30 - QC
6.007/230.14522,11.424,0.0014154,2.8491,0.01123,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
4.600/334.19727,11.375,0.0014377,2.8423,0.011322,AC9.3 - AC9.1; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC; QC - E30
3.641/60.05345,11.364,0.0014426,2.8409,0.011322,AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; AC9.2 - E30; QC - E30
2.232/200.06965,11.344,0.001452,2.838,0.011322,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
3.660/284.10374,11.34,0.0014536,2.8375,0.011322,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - QC; E30 - QC
6.011/349.20089,11.291,0.0014766,2.8307,0.011449,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
0.751/116.10573,11.137,0.0015517,2.8092,0.011952,AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
6.006/557.25944,11.13,0.0015556,2.8081,0.011952,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
3.683/268.02270,11.061,0.0015907,2.7984,0.012166,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; QC - AC9.3; QC - E30
4.320/246.06331,10.998,0.0016235,2.7895,0.012362,AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
0.667/538.39292,10.98,0.0016332,2.787,0.012381,AC9.3 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC; QC - E30
3.680/274.10888,10.946,0.0016517,2.7821,0.012451,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; QC - AC9.3
4.918/379.90032,10.936,0.0016572,2.7806,0.012451,AC9.2 - AC9.1; AC9.3 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.3 - E30; QC - E30
3.670/214.06564,10.835,0.0017136,2.7661,0.012818,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - QC; E30 - QC
4.768/370.02709,10.818,0.0017228,2.7638,0.012831,AC9.2 - AC9.1; AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3; E30 - QC
4.300/316.11984,10.773,0.0017492,2.7571,0.012933,AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
0.569/305.12159,10.768,0.0017518,2.7565,0.012933,E30 - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
1.350/132.13725,10.717,0.0017821,2.7491,0.013099,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.1 - E30; AC9.1 - QC; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
0.744/418.29045,10.697,0.0017937,2.7463,0.013128,AC9.2 - AC9.1; AC9.3 - AC9.1; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC
2.238/323.22336,10.65,0.0018224,2.7393,0.013281,AC9.1 - AC9.2; AC9.1 - AC9.3; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
3.657/270.12288,10.629,0.0018356,2.7362,0.01332,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; QC - AC9.2
2.133/207.06951,10.612,0.001846,2.7338,0.013338,AC9.2 - AC9.1; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30; QC - E30
4.543/495.51946,10.523,0.0019024,2.7207,0.013688,AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; AC9.3 - E30
4.795/407.98411,10.508,0.001912,2.7185,0.013699,AC9.1 - AC9.3; AC9.2 - AC9.3; AC9.2 - QC; E30 - AC9.3; E30 - QC
4.635/266.10893,10.474,0.0019341,2.7135,0.013799,AC9.3 - AC9.1; E30 - AC9.1; AC9.3 - AC9.2; E30 - AC9.2; AC9.3 - E30; AC9.3 - QC
2.213/248.15244,10.425,0.0019668,2.7062,0.013973,AC9.2 - AC9.1; AC9.1 - AC9.3; AC9.2 - AC9.3; AC9.2 - E30; QC - AC9.3
4.847/366.18906,10.366,0.0020072,2.6974,0.014201,AC9.1 - AC9.2; AC9.3 - AC9.1; AC9.3 - AC9.2; QC - AC9.2; AC9.3 - E30; AC9.3 - QC
5.120/262.15355,10.325,0.0020353,2.6914,0.01434,AC9.1 - AC9.2; AC9.1 - E30; AC9.3 - AC9.2; QC - AC9.2; AC9.3 - E30
4.350/240.05592,10.138,0.0021716,2.6632,0.015237,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; E30 - AC9.2; E30 - AC9.3; E30 - QC
4.365/188.57747,10.123,0.0021834,2.6609,0.015257,AC9.1 - AC9.2; AC9.1 - E30; AC9.1 - QC; AC9.3 - AC9.2; AC9.2 - E30; AC9.3 - E30; AC9.3 - QC
4.785/252.08436,10.046,0.0022428,2.6492,0.015607,AC9.1 - AC9.3; AC9.1 - E30; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
4.452/377.05327,10.016,0.0022664,2.6447,0.015708,AC9.2 - AC9.1; AC9.3 - AC9.1; E30 - AC9.1; QC - AC9.1; AC9.3 - AC9.2; E30 - AC9.2
4.771/332.06992,9.9921,0.0022859,2.6409,0.015778,AC9.2 - AC9.1; AC9.1 - AC9.3; E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.3; QC - AC9.3
4.960/798.82932,9.9589,0.0023129,2.6358,0.0159,AC9.3 - AC9.1; AC9.3 - AC9.2; AC9.3 - E30; AC9.3 - QC; QC - E30
4.774/312.04478,9.9432,0.0023258,2.6334,0.015925,E30 - AC9.1; AC9.2 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3; E30 - QC
4.568/340.02533,9.8597,0.0023959,2.6205,0.016338,AC9.1 - AC9.2; AC9.1 - AC9.3; E30 - AC9.2; E30 - AC9.3; QC - AC9.3
4.942/421.24997,9.8384,0.0024142,2.6172,0.016397,AC9.2 - AC9.1; AC9.1 - E30; AC9.2 - AC9.3; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30; QC - E30
1.389/103.78715,9.7539,0.0024884,2.6041,0.016834,AC9.2 - AC9.1; AC9.1 - E30; AC9.2 - E30; AC9.2 - QC; AC9.3 - E30
